ticker,company_name,country,gics_sector,gics_industry_group,market_cap_usd,float_ratio,esg_score,has_esg_coverage,carbon_intensity,ungc_status,msa_flagged,has_sustainalytics_coverage,controversial_weapons_tailor_made_essential_pct,controversial_weapons_tailor_made_essential_ownership_pct,controversial_weapons_non_tailor_made_pct,controversial_weapons_non_tailor_made_ownership_pct,tobacco_production_revenue_pct,tobacco_related_revenue_pct,tobacco_retail_revenue_pct,thermal_coal_extraction_revenue_pct,thermal_coal_power_generation_revenue_pct,oil_sands_extraction_revenue_pct,shale_energy_extraction_revenue_pct,arctic_oil_gas_extraction_revenue_pct,oil_gas_production_revenue_pct,oil_gas_generation_revenue_pct,oil_gas_supporting_revenue_pct,gambling_operations_revenue_pct,gambling_equipment_revenue_pct,gambling_supporting_revenue_pct,adult_entertainment_production_revenue_pct,adult_entertainment_distribution_revenue_pct,alcoholic_beverages_production_revenue_pct,alcoholic_beverages_retail_revenue_pct,alcoholic_beverages_related_revenue_pct
MSFT,MegaSoft Corp,US,Information Technology,Software & Services,2800000000000,0.98,82.0,1,52.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOOG,Alphabet Inc,US,Information Technology,Software & Services,1900000000000,0.97,79.0,1,48.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAP,SAP SE,DE,Information Technology,Software & Services,850000000000,0.85,76.0,1,45.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SONY,Sony Group,JP,Information Technology,Software & Services,720000000000,0.82,68.0,1,55.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASML,ASML Holding,DE,Information Technology,Software & Services,680000000000,0.88,71.0,1,50.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JNJ,Johnson & Johnson,US,Health Care,Health Care Equipment & Services,950000000000,0.91,74.0,1,38.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROG,Roche Holding,CH,Health Care,Health Care Equipment & Services,780000000000,0.86,72.0,1,35.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN,Sanofi SA,FR,Health Care,Health Care Equipment & Services,650000000000,0.84,69.0,1,40.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED,MedTech Global,GB,Health Care,Health Care Equipment & Services,420000000000,0.8,66.0,1,33.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZN,AstraZeneca,GB,Health Care,Health Care Equipment & Services,580000000000,0.89,73.0,1,37.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPM,JPMorgan Chase,US,Financials,Banks,700000000000,0.92,65.0,1,60.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSBC,HSBC Holdings,GB,Financials,Banks,520000000000,0.88,63.0,1,58.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNP,BNP Paribas,FR,Financials,Banks,490000000000,0.85,61.0,1,62.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DBK,Deutsche Bank,DE,Financials,Banks,380000000000,0.82,59.0,1,64.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUFG,Mitsubishi UFJ,JP,Financials,Banks,610000000000,0.79,57.0,1,66.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIE,Siemens AG,DE,Industrials,Capital Goods,620000000000,0.87,70.0,1,120.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABB,ABB Ltd,DE,Industrials,Capital Goods,480000000000,0.84,68.0,1,115.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HWM,Honeywell Mfg,US,Industrials,Capital Goods,450000000000,0.9,66.0,1,130.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMR,Emerson Electric,US,Industrials,Capital Goods,390000000000,0.88,64.0,1,125.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFK,SKF Group,DE,Industrials,Capital Goods,280000000000,0.82,62.0,1,135.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TYT,Toyota Motor,JP,Consumer Discretionary,Consumer Durables & Apparel,880000000000,0.76,65.0,1,180.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW AG,DE,Consumer Discretionary,Consumer Durables & Apparel,650000000000,0.74,67.0,1,175.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVMH,LVMH Group,FR,Consumer Discretionary,Consumer Durables & Apparel,720000000000,0.78,69.0,1,80.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NKE,Nike Inc,US,Consumer Discretionary,Consumer Durables & Apparel,550000000000,0.93,64.0,1,70.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEN,Henkel AG,DE,Consumer Discretionary,Consumer Durables & Apparel,310000000000,0.81,63.0,1,90.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,UPS Inc,US,Industrials,Transportation,560000000000,0.91,60.0,1,250.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DHL,Deutsche Post DHL,DE,Industrials,Transportation,420000000000,0.86,61.0,1,260.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FDX,FedEx Corp,US,Industrials,Transportation,490000000000,0.92,59.0,1,270.0,Compliant,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
