ticker,company_name,country,region,gics_sector,gics_industry_group,market_cap_usd,float_ratio,esg_score,has_esg_coverage,ungc_status,msa_flagged,controversial_weapons_revenue_pct,controversial_weapons_ownership_pct,tobacco_production_revenue_pct,adult_entertainment_production_revenue_pct,adult_entertainment_retail_revenue_pct,alcohol_production_revenue_pct,gambling_operations_revenue_pct,gambling_equipment_revenue_pct,military_integral_weapons_revenue_pct,military_weapon_related_revenue_pct,small_arms_civilian_production_revenue_pct,small_arms_key_components_revenue_pct,small_arms_noncivilian_production_revenue_pct,small_arms_retail_revenue_pct
D001,DJSICo 1,US,North America,Information Technology,Information Technology Group A,24866739453.0,0.57,75.6,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D002,DJSICo 2,US,North America,Information Technology,Information Technology Group A,89271866987.0,0.54,70.8,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D003,DJSICo 3,CA,North America,Information Technology,Information Technology Group A,9822676366.0,0.62,22.4,True,Compliant,False,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D004,DJSICo 4,US,North America,Information Technology,Information Technology Group A,71743951486.0,0.85,62.1,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D005,DJSICo 5,CA,North America,Information Technology,Information Technology Group A,59131935546.0,0.9,36.5,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D006,DJSICo 6,US,North America,Information Technology,Information Technology Group A,16386101980.0,0.71,76.9,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D007,DJSICo 7,GB,EMEA,Information Technology,Information Technology Group A,76467665836.0,0.55,36.1,True,Non-Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D008,DJSICo 8,DE,EMEA,Information Technology,Information Technology Group A,84825689452.0,0.8,27.3,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D009,DJSICo 9,GB,EMEA,Information Technology,Information Technology Group A,53854695100.0,0.99,74.7,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D010,DJSICo 10,DE,EMEA,Information Technology,Information Technology Group A,29671239000.0,0.81,25.9,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
